source,player,class,pos,summary,year,school,coach
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Jerrick Gibson,SO,RB,"36 Att, 155 Yds, 4.3 Avg",2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Christian Clark,FR,RB,"27 Att, 115 Yds, 4.3 Avg",2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,James Simon,FR,RB,"26 Att, 117 Yds, 4.5 Avg",2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,CJ Baxter,SO,RB,"24 Att, 110 Yds, 4.6 Avg",2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Tre Wisner,JR,RB,"16 Att, 80 Yds, 5.0 Avg",2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Carson Berger,SO,RB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Colin Page,SR,RB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Rickey Stewart Jr.,FR,RB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Ryan Wingo,SO,WR,"13 Rec, 190 Yds, 14.6 Avg",2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Ryan Niblett,SO,WR,"2 Rec, 43 Yds, 21.5 Avg",2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Parker Livingstone,FR,WR,"11 Rec, 232 Yds, 21.1 Avg",2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,DeAndre Moore Jr.,JR,WR,"11 Rec, 115 Yds, 10.5 Avg",2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Kaliq Lockett,FR,WR,"3 Rec, 12 Yds, 4.0 Avg",2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Daylan McCutcheon,FR,WR,"3 Rec, 26 Yds, 8.7 Avg",2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Rett Andersen,JR,WR,"1 Rec, 7 Yds, 7.0 Avg",2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Aaron Butler,FR,WR,"1 Rec, 17 Yds, 17.0 Avg",2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Jaime Ffrench Jr.,FR,WR,"1 Rec, 6 Yds, 6.0 Avg",2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Michael Terry III,FR,WR,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Ty Boatright,JR,WR,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Bryce Chambers,JR,WR,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Hamilton McMartin,SR,WR,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Quinn Merritt,SR,WR,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Emmett Mosley V,SO,WR,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Remy Patson,SR,WR,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Hudson Powell,FR,WR,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Jack Endries,SO,TE,"7 Rec, 106 Yds, 15.1 Avg",2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Jordan Washington,FR,TE,"4 Rec, 66 Yds, 16.5 Avg",2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Emaree Winston,FR,TE,"2 Rec, 47 Yds, 23.5 Avg",2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Spencer Shannon,SO,TE,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Nick Townsend,FR,TE,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Ridge Barker,FR,TE,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Will Randle,SO,TE,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Brandon Baker,SO,OL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Nicolai Brooks,FR,OL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,DJ Campbell,SR,OL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Jaydon Chatman,SO,OL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Jordan Coleman,FR,OL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Daniel Cruz,FR,OL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Trevor Goosby,SO,OL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Cole Hutson,SR,OL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Nate Kibble,FR,OL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Connor Robertson,JR,OL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Connor Stroh,SO,OL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Neto Umeozulu,JR,OL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Jackson Christian,FR,OL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Andre Cojoe,SO,OL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Devin Coleman,FR,OL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Brooks Kieschnick Jr.,JR,OL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Patrick McBroom,SR,OL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Robert Sweeney,JR,OL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Mason Shipley,SR,K,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Will Stone,SR,K,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Cole Brevard,SR,DL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Myron Charles,FR,DL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Isaiah Coleman,FR,DL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Melvin Hills III,FR,DL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Alex January,SO,DL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Lavon Johnson,JR,DL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Josiah Sharma,FR,DL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Justus Terry,FR,DL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Maraad Watson,SO,DL,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,"Elijah """"""""Bo"""""""" Barnes",FR,LB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Jonathan Cunningham,FR,LB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Eric Garza,FR,LB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Anthony Hill Jr.,JR,LB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Marshall Landwehr,SR,LB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Liona Lefau,JR,LB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Trey Moore,SR,LB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Brady Sarkisian,JR,LB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Ty'Anthony Smith,SO,LB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Kobe Black,SO,DB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Caleb Chester,FR,DB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Xavier Filsaime,SO,DB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Graham Gillespie,SR,DB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Jaylon Guilbeau,SR,DB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Zelus Hicks,FR,DB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Jordan Johnson-Rubell,SO,DB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Graceson Littleton,FR,DB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Wardell Mack,FR,DB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Jelani McDonald,JR,DB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Malik Muhammad,JR,DB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Kade Phillips,FR,DB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Warren Roberson,SO,DB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Michael Taaffe,SR,DB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Ziky Umeozulu,FR,DB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Derek Williams Jr.,SO,DB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Jonah Williams,FR,DB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Santana Wilson,FR,DB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,McCoy Bruce,FR,DB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Jackson Duffey,FR,DB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Carson Marshall,SR,DB,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Spencer Barnett,FR,P,,2025,Texas,Steve Sarkisian
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Steve_Sarkisian/2025_texas_roster.csv,Jack Bouwmeester,SR,P,,2025,Texas,Steve Sarkisian
