source,player,class,pos,summary,year,school,coach
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Colt Sampson,JR,TE,"3 Rec, 18 Yds, 6.0 Avg",2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Zane Beadles,FR,OL,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Corey Seiuli,SO,OL,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Louie Sakoda,SO,K,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Martail Burnett,JR,DL,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Kenape Eliapo,FR,DL,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Soli Lefiti,SR,DL,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Gabe Long,JR,DL,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Greg Newman,SO,DL,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Alex Puccinelli,JR,DL,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Paul Soliai,SR,DL,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Casey Sutera,JR,DL,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Kelly Talavou,SR,DL,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Zeke Wily,FR,DL,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Kyle Brady,JR,LB,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Loma Olevao,JR,LB,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Mike Wright,FR,LB,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Joe Jiannoni,JR,LB,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Malakai Mokofisi,JR,LB,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Stevenson Sylvester,FR,LB,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,J.J. Williams,FR,LB,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Eric Weddle,SR,DB,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Joe Dale,FR,DB,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Casey Evans,SR,DB,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Justin Jones,FR,DB,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Clint Mower,SO,DB,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,R.J. Rice,SO,DB,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Mombroso Washington,JR,DB,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Elijah Wesson,FR,DB,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Shaun Harper,SR,DB,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Brice McCain,SO,DB,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Eric Shyne,SR,DB,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2006_utah_roster.csv,Steve Tate,JR,DB,,2006,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Brian Johnson,JR,QB,"181 Cmp, 272 Att, 1847 Yds, 11 TD",2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Tommy Grady,SR,QB,"58 Cmp, 115 Att, 681 Yds, 4 TD",2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Corbin Louks,FR,QB,"5 Cmp, 8 Att, 41 Yds, 2 TD",2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Darrell Mack,JR,RB,"253 Att, 1204 Yds, 4.8 Avg",2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Ray Stowers,JR,RB,"47 Att, 261 Yds, 5.6 Avg",2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Eddie Wide,FR,RB,"19 Att, 44 Yds, 2.3 Avg",2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Darryl Poston,SR,RB,"12 Att, 37 Yds, 3.1 Avg",2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Matt Asiata,JR,RB,"4 Att, 16 Yds, 4.0 Avg",2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Trevor Moss,SO,RB,"1 Att, 8 Yds, 8.0 Avg",2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Zac Eldridge,FR,RB,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Jereme Brooks,FR,WR,"15 Rec, 183 Yds, 12.2 Avg",2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Bradon Godfrey,JR,WR,"50 Rec, 524 Yds, 10.5 Avg",2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Marquis Wilson,JR,WR,"18 Rec, 285 Yds, 15.8 Avg",2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Brent Casteel,JR,WR,"7 Rec, 64 Yds, 9.1 Avg",2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Derrek Richards,SR,WR,"57 Rec, 635 Yds, 11.1 Avg",2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Freddie Brown,JR,WR,"20 Rec, 219 Yds, 11.0 Avg",2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Brian Hernandez,SR,WR,"39 Rec, 385 Yds, 9.9 Avg",2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Mike Hicken,FR,WR,"1 Rec, 19 Yds, 19.0 Avg",2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Dallin Rogers,FR,TE,"7 Rec, 45 Yds, 6.4 Avg",2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Colt Sampson,JR,TE,"2 Rec, 15 Yds, 7.5 Avg",2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Matt Sims,SR,TE,"2 Rec, 15 Yds, 7.5 Avg",2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Dustin Hensel,JR,OL,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Caleb Schlauderaff,FR,OL,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Zane Taylor,FR,OL,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Louie Sakoda,JR,K,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Kenape Eliapo,SO,DL,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Nai Fotu,FR,DL,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Gabe Long,SR,DL,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Koa Misi,SO,DL,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Greg Newman,JR,DL,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Alex Puccinelli,SR,DL,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Casey Sutera,SR,DL,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Lei Talamaivao,FR,DL,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Ryan Taylor,SR,DL,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Aaron Tonga,JR,DL,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Zeke Tuinei-Wily,SO,DL,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Neli A'Asa,FR,DL,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Martail Burnett,SR,DL,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Paul Kruger,FR,DL,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Kyle Brady,SR,LB,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Kepa Gaison,SO,LB,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Jamel King,FR,LB,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Malakai Mokofisi,SR,LB,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Loma Olevao,SR,LB,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Stevenson Sylvester,SO,LB,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Justin Taplin-Ross,FR,LB,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Mike Wright,SO,LB,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Joe Jiannoni,SR,LB,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Terrell Cole,JR,DB,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Clint Mower,JR,DB,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Deshawn Richard,JR,DB,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,R.J. Stanford,SO,DB,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Elijah Wesson,SO,DB,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Joe Dale,SO,DB,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Robert Johnson,SO,DB,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Justin Jones,SO,DB,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Brice McCain,JR,DB,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,R.J. Rice,JR,DB,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Sean Smith,SO,DB,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2007_utah_roster.csv,Steve Tate,SR,DB,,2007,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2008_utah_roster.csv,Brian Johnson,SR,QB,"268 Cmp, 394 Att, 2972 Yds, 27 TD",2008,Utah,Kyle Whittingham
https://raw.githubusercontent.com/RKRoberts97/byu_football_tree/refs/heads/main/College/Coaches/College%20Head%20Coaches/Kyle_Whittingham/2008_utah_roster.csv,Corbin Louks,SO,QB,"4 Cmp, 7 Att, 104 Yds, 0 TD",2008,Utah,Kyle Whittingham
